date,home,away,hs,as_,y,p_w,p_d,p_l,i_w,i_d,i_l,b_w,b_d,b_l,lam_h,lam_a,tournament
2018-06-24,England,Panama,6,1,0,0.6580606164583418,0.21040613893708748,0.1315332446045708,0.6613375498009445,0.2038128780335226,0.13484957216553295,0.6330010195488762,0.21837441434100632,0.14862456611011746,1.995129930581832,0.7681277015100476,WC2018
2018-06-24,Japan,Senegal,2,2,1,0.29802560313945253,0.2764244654255581,0.4255499314349895,0.3023671346157585,0.267753113026209,0.4298797523580328,0.32729848896759156,0.21837441434100632,0.45432709669140203,1.1112039096187016,1.3791479264301638,WC2018
2018-06-24,Poland,Colombia,0,3,2,0.2540700211602241,0.2680173330005989,0.4779126458391771,0.258283348292727,0.25961076874439387,0.48210588296287915,0.2805156434542723,0.21837441434100632,0.5011099422047213,1.022615285975474,1.4986227849409233,WC2018
2018-06-25,Russia,Uruguay,0,3,2,0.28916704911203744,0.275133087861518,0.4356998630264445,0.2934890923217239,0.2665024109607542,0.44000849671752174,0.31795215394583193,0.21837441434100632,0.4636734317131617,1.0932941497715716,1.4017403899142062,WC2018
2018-06-25,Saudi Arabia,Egypt,2,1,0,0.29718258776003464,0.2763098560918022,0.42650755614816327,0.3015223951013917,0.2676421136691287,0.43083549122947956,0.3264111616423189,0.21837441434100632,0.4552144240166747,1.1094975823195632,1.3812689565197454,WC2018
2018-06-25,Spain,Morocco,2,2,1,0.7309540850884905,0.17631091188991324,0.09273500302159615,0.7336938496820609,0.1707896923231486,0.09551645799479067,0.6736952321397188,0.21837441434100632,0.10793035351927484,2.262801381698206,0.6772642884995895,WC2018
2018-06-25,Iran,Portugal,1,1,1,0.20978139648491262,0.2538768953562438,0.5363417081588436,0.21377612020271247,0.24591559730326779,0.5403082824940199,0.2327150318095147,0.21837441434100632,0.548910553849479,0.933165120434609,1.6422758783332745,WC2018
2018-06-26,Australia,Peru,0,2,2,0.23888468936154184,0.2638665258374391,0.4972487848010192,0.24303407350736012,0.25559067840224764,0.5013752480903924,0.2641692773619784,0.21837441434100632,0.5174563082970152,0.9920485248906297,1.544797990562688,WC2018
2018-06-26,Denmark,France,0,0,1,0.20737049603102423,0.2529201244114131,0.5397093795575627,0.21135036687883457,0.24498894952631595,0.5436606835948494,0.2301064583599131,0.21837441434100632,0.5515191272990806,0.9282563801773163,1.6509604464005745,WC2018
2018-06-26,Nigeria,Argentina,1,2,2,0.17349283294057577,0.2371270974577516,0.5893800696016727,0.1772268779172556,0.22969306926984373,0.5930800528129005,0.19350656267134056,0.21837441434100632,0.5881190229876531,0.8584179796418793,1.785277806542529,WC2018
2018-06-26,Iceland,Croatia,1,2,2,0.15566921607133583,0.22685785645460424,0.61747292747406,0.1592429324712498,0.21974700486486554,0.6210100626638847,0.1743547584681027,0.21837441434100632,0.607270827190891,0.8207440864215435,1.8672258419472871,WC2018
2018-06-27,South Korea,Germany,2,0,0,0.0793039558499099,0.1616966971036856,0.7589993470464045,0.08185570951891744,0.1566347000332432,0.7615095904478394,0.09405242560670428,0.21837441434100632,0.6875731600522893,0.6429167263113853,2.383690616643682,WC2018
2018-06-27,Mexico,Sweden,0,3,2,0.5203022173802201,0.2582272792564798,0.22147050336330024,0.5243383102566093,0.2501290056583465,0.22553268408504407,0.536265714596784,0.21837441434100632,0.24535987106220972,1.6015635854680716,0.956886496232263,WC2018
2018-06-27,Serbia,Brazil,0,2,2,0.07384258540040722,0.15523935239166864,0.7709180622079239,0.07629277665171497,0.15038020531582735,0.7733270180324577,0.08843656831255985,0.21837441434100632,0.6931890173464338,0.628325667125089,2.4390449857058374,WC2018
2018-06-27,Switzerland,Costa Rica,2,2,1,0.5553714329780715,0.2482767081398773,0.19635185888205114,0.5592487096235401,0.24049171932577817,0.2002595710506816,0.563438833650674,0.21837441434100632,0.21818675200831955,1.692011964853005,0.9057350654874725,WC2018
2018-06-28,Japan,Poland,0,1,2,0.3922342744128449,0.27943956045060636,0.3283261651365488,0.39661447888891677,0.27067323551816835,0.33271228559291494,0.4227666803674495,0.21837441434100632,0.35885890529154413,1.3066069182616442,1.1728964131237227,WC2018
2018-06-28,Senegal,Colombia,0,1,2,0.25438160286073025,0.26809538813686395,0.4775230090024057,0.25859612979383595,0.25968636567643394,0.48171750452973006,0.28085030818984835,0.21837441434100632,0.5007752774691453,1.0232420685106332,1.4977048099892485,WC2018
