date,home,away,home_score,away_score,p_home,p_draw,p_away,pred_outcome,actual_outcome,outcome_hit,top_score_home,top_score_away,top_score,top_score_prob,actual_score,score_hit,prob_actual,logloss
2026-06-26,Egypt,Iran,1,1,0.3533,0.2195,0.4272,A,D,0,1,1,1-1,0.1305,1-1,1,0.2195,1.5164
2026-06-26,New Zealand,Belgium,1,5,0.1551,0.2195,0.6254,A,A,1,0,1,0-1,0.1354,1-5,0,0.6254,0.4694
2026-06-26,Cape Verde,Saudi Arabia,0,0,0.3858,0.2195,0.3947,A,D,0,1,1,1-1,0.1311,0-0,0,0.2195,1.5164
2026-06-26,Uruguay,Spain,0,1,0.1456,0.2195,0.6349,A,A,1,0,1,0-1,0.1348,0-1,1,0.6349,0.4543
2026-06-26,Norway,France,1,4,0.2332,0.2195,0.5473,A,A,1,0,1,0-1,0.1329,1-4,0,0.5473,0.6027
2026-06-26,Senegal,Iraq,5,0,0.5616,0.2195,0.2189,H,H,1,1,0,1-0,0.1341,5-0,0,0.5616,0.5769
2026-06-27,Algeria,Austria,3,3,0.3663,0.2195,0.4142,A,D,0,1,1,1-1,0.1309,3-3,0,0.2195,1.5164
2026-06-27,Jordan,Argentina,1,3,0.0429,0.2195,0.7376,A,A,1,0,3,0-3,0.1405,1-3,0,0.7376,0.3044
2026-06-27,Colombia,Portugal,0,0,0.4463,0.2195,0.3342,H,D,0,1,1,1-1,0.1297,0-0,0,0.2195,1.5164
2026-06-27,DR Congo,Uzbekistan,3,1,0.388,0.2195,0.3925,A,H,0,1,1,1-1,0.1311,3-1,0,0.388,0.9467
2026-06-27,Panama,England,0,2,0.1126,0.2195,0.6679,A,A,1,0,2,0-2,0.139,0-2,1,0.6679,0.4036
2026-06-27,Croatia,Ghana,2,1,0.6352,0.2195,0.1453,H,H,1,1,0,1-0,0.1348,2-1,0,0.6352,0.4538
2026-06-28,South Africa,Canada,0,1,0.2406,0.2195,0.5399,A,A,1,0,1,0-1,0.1323,0-1,1,0.5399,0.6163
2026-06-29,Brazil,Japan,2,1,0.4981,0.2195,0.2824,H,H,1,1,0,1-0,0.1275,2-1,0,0.4981,0.697
2026-06-29,Germany,Paraguay,1,1,0.4973,0.2195,0.2832,H,D,0,1,0,1-0,0.1275,1-1,0,0.2195,1.5164
2026-06-29,Netherlands,Morocco,1,1,0.4207,0.2195,0.3598,H,D,0,1,1,1-1,0.1307,1-1,1,0.2195,1.5164
2026-06-30,Ivory Coast,Norway,1,2,0.272,0.2195,0.5085,A,A,1,0,1,0-1,0.1288,1-2,0,0.5085,0.6764
2026-06-30,France,Sweden,3,0,0.7001,0.2195,0.0804,H,H,1,2,0,2-0,0.1453,3-0,0,0.7001,0.3565
2026-06-30,Mexico,Ecuador,2,0,0.52,0.2195,0.2605,H,H,1,1,0,1-0,0.1302,2-0,0,0.52,0.6539
2026-07-01,England,DR Congo,2,1,0.6542,0.2195,0.1263,H,H,1,2,0,2-0,0.1354,2-1,0,0.6542,0.4243
2026-07-01,Belgium,Senegal,3,2,0.4688,0.2195,0.3117,H,H,1,1,1,1-1,0.1284,3-2,0,0.4688,0.7576
2026-07-01,United States,Bosnia and Herzegovina,2,0,0.656,0.2195,0.1245,H,H,1,2,0,2-0,0.1359,2-0,1,0.656,0.4216
2026-07-02,Spain,Austria,3,0,0.6588,0.2195,0.1217,H,H,1,2,0,2-0,0.1366,3-0,0,0.6588,0.4173
2026-07-02,Portugal,Croatia,2,1,0.4778,0.2195,0.3027,H,H,1,1,1,1-1,0.1277,2-1,0,0.4778,0.7386
2026-07-02,Switzerland,Algeria,2,0,0.497,0.2195,0.2835,H,H,1,1,0,1-0,0.1274,2-0,0,0.497,0.6992
2026-07-03,Australia,Egypt,1,1,0.4463,0.2195,0.3342,H,D,0,1,1,1-1,0.1297,1-1,1,0.2195,1.5164
2026-07-03,Argentina,Cape Verde,3,2,0.7439,0.2195,0.0366,H,H,1,3,0,3-0,0.1432,3-2,0,0.7439,0.2958
2026-07-03,Colombia,Ghana,1,0,0.7094,0.2195,0.0711,H,H,1,2,0,2-0,0.1459,1-0,0,0.7094,0.3434
2026-07-04,Canada,Morocco,0,3,0.2289,0.2195,0.5516,A,A,1,0,1,0-1,0.1333,0-3,0,0.5516,0.595
2026-07-04,Paraguay,France,0,1,0.1276,0.2195,0.6529,A,A,1,0,2,0-2,0.135,0-1,0,0.6529,0.4263
2026-07-05,Brazil,Norway,1,2,0.522,0.2195,0.2585,H,A,0,1,0,1-0,0.1304,1-2,0,0.2585,1.3527
2026-07-05,Mexico,England,2,3,0.4227,0.2195,0.3578,H,A,0,1,1,1-1,0.1307,2-3,0,0.3578,1.0277
2026-07-06,Portugal,Spain,0,1,0.2311,0.2195,0.5494,A,A,1,0,1,0-1,0.1331,0-1,1,0.5494,0.5989
2026-07-06,United States,Belgium,1,4,0.3823,0.2195,0.3982,A,A,1,1,1,1-1,0.1311,1-4,0,0.3982,0.9208
2026-07-07,Argentina,Egypt,3,2,0.694,0.2195,0.0865,H,H,1,2,0,2-0,0.1444,3-2,0,0.694,0.3653
2026-07-07,Switzerland,Colombia,0,0,0.3119,0.2195,0.4686,A,D,0,1,1,1-1,0.1284,0-0,0,0.2195,1.5164
2026-07-09,France,Morocco,2,0,0.5478,0.2195,0.2327,H,H,1,1,0,1-0,0.133,2-0,0,0.5478,0.6019
2026-07-10,Spain,Belgium,2,1,0.5807,0.2195,0.1998,H,H,1,1,0,1-0,0.1352,2-1,0,0.5807,0.5435
